"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"71","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salaryquotient
}
","0.0710258795521228","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0173910075553984","0.0123135998551956","0.0745802647077062","0.0745802647077062","sum_pop","salary","year_n",NA,NA,"tabu"
"72","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> nremployees
salary -> occuptional...SSYK.2012.
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> salary
salaryquotient -> year_n
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
year_n -> salary
}
","0.0564806301113592","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0690284920378299","0.0196745076785651","0.00360959161651322","0.0599871452568311","0.0599871452568311","perc_women_region","sum_pop","perc_women_ssyk_region",NA,NA,"tabu"
"73","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> regioneduyears
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> year_n
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
}
","0.0622384303663629","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0230602358738303","0.0225167712105904","0.0745802647077062","0.0745802647077062","sum_pop","salary","perc_women_ssyk_region",NA,NA,"tabu"
"74","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> salary
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> regioneduyears
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0564806301113592","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0690284920378299","0.0164096669449796","0.0164096669449796","0.0599871452568311","0.0599871452568311","sum_pop","year_n","perc_women_ssyk_region",NA,NA,"hc"
"75","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
occuptional...SSYK.2012. -> nremployees
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salaryquotient
}
","0.0603379923741094","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0190537935595998","0.0190537935595998","0.0620419907879335","0.0620419907879335","eduquotient","sum_pop","salary",NA,NA,"hc"
"76","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
nremployees -> occuptional...SSYK.2012.
nremployees -> salary
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0454830301472193","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0065767765251144","0.0065767765251144","0.0970209437850142","0.0970209437850142","eduquotient","sum_pop","year_n",NA,NA,"hc"
"77","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
occuptional...SSYK.2012. -> nremployees
perc_women_region -> nremployees
perc_women_ssyk_region -> eduquotient
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
salaryquotient -> year_n
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> regioneduyears
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
}
","0.0454830301472193","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.107896179889152","0.0169549423948438","0.0169549423948438","0.0970209437850142","0.0970209437850142","eduquotient","sum_pop","perc_women_ssyk_region",NA,NA,"hc"
"78","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
regioneduyears -> year_n
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> salaryquotient
sum_pop -> year_n
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> salaryquotient
}
","0.0587641731315612","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0234562083591446","0.0234562083591446","0.0718269144179016","0.0718269144179016","perc_women_region","regioneduyears","salary",NA,NA,"hc"
"79","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> salary
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0546657450376782","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0792510657374982","0.0065372636688958","0.00797359062074882","0.0647886566445862","0.0647886566445862","perc_women_region","regioneduyears","year_n",NA,NA,"hc"
"80","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0646479915399552","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0118063775248617","0.0118063775248617","0.0695039614814778","0.0695039614814778","regioneduyears","salary","year_n",NA,NA,"hc"
"81","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
regioneduyears -> year_n
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> salary
sum_pop -> salaryquotient
sum_pop -> year_n
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> salaryquotient
}
","0.0546657450376782","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0841024030998302","0.0228846271425036","0.0228846271425036","0.0674077336001095","0.0674077336001095","perc_women_region","regioneduyears","perc_women_ssyk_region",NA,NA,"hc"
"82","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
occuptional...SSYK.2012. -> nremployees
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
regioneduyears -> year_n
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0587641731315612","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.09166035710013","0.0102312689017871","0.0102312689017871","0.068981086763999","0.068981086763999","regioneduyears","salary","perc_women_ssyk_region",NA,NA,"hc"
"83","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> salaryquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> salary
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0546657450376782","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0841024030998302","0.010317514355821","0.0106297129791024","0.0674077336001095","0.0674077336001095","regioneduyears","year_n","perc_women_ssyk_region",NA,NA,"hc"
"84","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
occuptional...SSYK.2012. -> nremployees
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
regioneduyears -> year_n
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0662654034931752","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0197746901723338","0.0197746901723338","0.0873477569586045","0.0873477569586045","eduquotient","regioneduyears","salary",NA,NA,"hc"
"85","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> occuptional...SSYK.2012.
nremployees -> salary
perc_women_region -> nremployees
perc_women_region -> perc_women_ssyk_region
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0532933461241002","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0065372636688958","0.0065372636688958","0.0620910694318661","0.0620910694318661","eduquotient","regioneduyears","year_n",NA,NA,"hc"
"86","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> occuptional...SSYK.2012.
eduquotient -> perc_women_region
eduquotient -> perc_women_ssyk_region
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
nremployees -> occuptional...SSYK.2012.
nremployees -> salary
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
regioneduyears -> sum_pop
regioneduyears -> year_n
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
sum_pop -> nremployees
sum_pop -> occuptional...SSYK.2012.
sum_pop -> perc_women_region
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0662654034931752","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.129222492186306","0.0136804307607656","0.0136804307607656","0.0742953972321661","0.0742953972321661","eduquotient","regioneduyears","perc_women_ssyk_region",NA,NA,"hc"
"87","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> perc_women_ssyk_region
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> occuptional...SSYK.2012.
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> salaryquotient
salary -> sum_pop
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0841311333320902","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0740739528372787","0.0189848767355937","0.0189848767355937","0.0846113414978209","0.0846113414978209","perc_women_region","nremployees","occuptional...SSYK.2012.",NA,NA,"hc"
"88","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> perc_women_region
occuptional...SSYK.2012. -> perc_women_ssyk_region
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> salaryquotient
salary -> sum_pop
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0564806301113592","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0740739528372787","0.0169066843910391","0.0169066843910391","0.0599871452568311","0.0599871452568311","perc_women_region","occuptional...SSYK.2012.","year_n",NA,NA,"hc"
"89","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> perc_women_region
occuptional...SSYK.2012. -> perc_women_ssyk_region
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> regioneduyears
perc_women_region -> sum_pop
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
salary -> perc_women_region
salary -> regioneduyears
salary -> salaryquotient
salary -> sum_pop
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0841311333320902","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0740739528372787","0.0189755089075522","0.0145736873496349","0.0846113414978209","0.0846113414978209","nremployees","occuptional...SSYK.2012.","year_n",NA,NA,"tabu"
"90","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> salaryquotient
salary -> sum_pop
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0564806301113592","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0727273438688434","0.0229381821986691","0.0229381821986691","0.0599871452568311","0.0599871452568311","perc_women_region","occuptional...SSYK.2012.","perc_women_ssyk_region",NA,NA,"hc"
