"region","ålder","utbildningsnivå","kön","2017"
"24 Västerbottens län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",14765
"24 Västerbottens län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",16152
"24 Västerbottens län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",25596
"24 Västerbottens län","totalt 16-74 år","forskarutbildning","män",1965
"24 Västerbottens län","totalt 16-74 år","forskarutbildning","kvinnor",1494
"24 Västerbottens län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",2179
"24 Västerbottens län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",1504
"25 Norrbottens län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","män",3129
"25 Norrbottens län","totalt 16-74 år","förgymnasial utbildning kortare än 9 år","kvinnor",2633
"25 Norrbottens län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","män",12447
"25 Norrbottens län","totalt 16-74 år","förgymnasial utbildning, 9 (10) år","kvinnor",9455
"25 Norrbottens län","totalt 16-74 år","gymnasial utbildning, högst 2 år","män",26474
"25 Norrbottens län","totalt 16-74 år","gymnasial utbildning, högst 2 år","kvinnor",21129
"25 Norrbottens län","totalt 16-74 år","gymnasial utbildning, 3 år","män",27462
"25 Norrbottens län","totalt 16-74 år","gymnasial utbildning, 3 år","kvinnor",20582
"25 Norrbottens län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","män",11726
"25 Norrbottens län","totalt 16-74 år","eftergymnasial utbildning, mindre än 3 år","kvinnor",12260
"25 Norrbottens län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","män",11545
"25 Norrbottens län","totalt 16-74 år","eftergymnasial utbildning, 3 år eller mer","kvinnor",19542
"25 Norrbottens län","totalt 16-74 år","forskarutbildning","män",888
"25 Norrbottens län","totalt 16-74 år","forskarutbildning","kvinnor",504
"25 Norrbottens län","totalt 16-74 år","uppgift om utbildningsnivå saknas","män",2124
"25 Norrbottens län","totalt 16-74 år","uppgift om utbildningsnivå saknas","kvinnor",1334
