"region","occupation (SSYK 2012)","age","sex","2014","2015","2016","2017"
"99 County unknown","214 Engineering professionals","35-39 years","men",4,2,2,2
"99 County unknown","214 Engineering professionals","35-39 years","women",0,0,0,0
"99 County unknown","214 Engineering professionals","40-44 years","men",4,8,0,2
"99 County unknown","214 Engineering professionals","40-44 years","women",1,1,0,0
"99 County unknown","214 Engineering professionals","45-49 years","men",6,3,5,2
"99 County unknown","214 Engineering professionals","45-49 years","women",2,1,2,0
"99 County unknown","214 Engineering professionals","50-54 years","men",3,9,6,6
"99 County unknown","214 Engineering professionals","50-54 years","women",0,2,2,1
"99 County unknown","214 Engineering professionals","55-59 years","men",3,1,3,0
"99 County unknown","214 Engineering professionals","55-59 years","women",0,0,0,0
"99 County unknown","214 Engineering professionals","60-64 years","men",3,4,2,2
"99 County unknown","214 Engineering professionals","60-64 years","women",0,0,0,0
